prefLabel_fi;definition_fi;note_fi;synonym_fi;example_fi;prefLabel_fi;synonym_en
tutkimus;systemaattista ja luovaa toimintaa, jonka tavoitteena on olemassa olevan tiedon lisääminen;;;;;
tutkija;henkilö, joka ammattimaisesti tieteellisiä menetelmiä käyttäen tekee tutkimusta;;;;;
tutkimus- ja kehittämistoiminta;järjestelmällistä ja suunnitelmallista toimintaa tiedon lisäämiseksi ja uusien sovellusten löytämiseksi tietoa käyttämällä. Kriteeri on, että tavoitteena on oltava jotain olennaisesti uutta. T&K toimintaan sisältyy tavallisesti perustutkimus, soveltava tutkimus sekä kehittämistyö;;;;;
tutkimusaihe;tieteellisesti tai yhteiskunnallisesti kiinnostava asia tai ilmiö, jota tutkimalla tähdätään uuden tiedon tuottamiseen, tieteellisen ajattelun muutokseen tai taloudellisten ja sosiaalisten innovaatioiden syntyyn;;;;;
tutkimusidea;tutkimusaiheeseen perustuva omaperäinen sisällöllinen tai metodologinen oivallus tai kysymyksenasettelu;;;;;
tutkimusongelma;tutkimusaiheesta rajattu, tieteellisesti mielekäs kokonaisuus. Sisältää perustellun näkökulman tutkimusongelmaan ja voi olla hypoteesi, kysymys tai kuvailu;;;;;
tutkimuskysymys;tutkimusongelmasta johdettu kysymys, johon tutkimuksessa haetaan vastauksia tutkimusmenetelmin;;;;;
tutkimussuunnitelma;dokumentaatio, jossa kuvataan tutkimuksen tausta, tavoitteet ja toteutus sekä saatavien tulosten suhde olemassa olevaan tietoon ja odotetut tuotokset;;;;;
tutkimusrahoitus;tutkimus- ja kehittämistoimintaan käytettävissä oleva rahoitus, joka muodostuu organisaation omasta sekä ulkopuolelta saadusta rahoituksesta;;;;;
kilpailtu tutkimusrahoitus ;rahoituksen myöntämisen perusteena ovat ennalta määrätyt kriteerit. Hakemus arvoidaan ja rahoitus myönnetään kriteerien ja muiden tavoitteiden perusteella parhaiksi katsotuille hakemuksille;;;;;
yhteisrahoitteinen;kahden tai useamman eri rahoittajan rahoittama tutkimus- ja kehittämistoiminta, hanke, tutkijatehtävä tai tutkimusympäristö;;;;;
omarahoitteinen;oman organisaation rahoittama tutkimus- ja kehittämistoiminta, hanke, tutkijatehtävä tai tutkimusympäristö;;;;;
omarahoitus;oman organisaation tutkimus- ja kehittämistoimintaan, tutkijatehtävään tai tutkimusympäristölle osoittama rahoitus;;;;;
rahoitusosuus;tutkimus- ja kehittämistoiminnan, hankkeen, tutkijatehtävän tai tutkimusympäristön rahoitukseen osallistuvien tahojen osuudet tutkimusrahoituksesta;;;;;
kustannusmalli;periaatteet, joilla rahoittaja mitoittaa tutkimukseen myönnettävän rahoituksen;;;;;
rahoitushakemus;dokumentti, jolla haetaan rahoitusta tutkimus- ja kehittämistoimintaan rahoittajilta;;;;;
rahoittaja;tutkimus- ja kehittämistoimintaa rahoittava julkinen tai yksityinen taho;Huom! Rahoittaja voi olla luonnollinen henkilö, oikeushenkilö, yritys tai muu organisaatio;;;;
rahoituksen tyyppi;tapa luokitella saatua rahoitusta. Luokitus voi perustua rahoittajiin, rahoitusosuuksiin tai toiminnan luonteeseen ym.;;;;;
rahoitusmuoto;tapa rahoittaa tutkimus- ja kehittämistoimintaa. Rahoitusmuotoja voivat olla esim. hankerahoitus, tutkijatehtävien rahoitus, ohjelmarahoitus, tutkimusinfrastruktuurirahoitus tai organisaatioiden rahoitus;Huom. rahoitusinstrumenttia käytetään synonyyminä. Suositellaan käytettäväksi termiä rahoitusmuoto;;;;
läpimenoprosentti;rahoitusmyöntöjen määrä/rahallinen arvo suhteessa rahoitushakemusten määrään/rahalliseen arvoon;;;;;
rahoituspäätös;Rahoittajan dokumentti siitä, myöntääkö se rahoitushakemuksessa suunniteltuja kustannuksia vastaavaa rahoitusta;Huom. yksilöivänä tunnisteena on yleensä hankenumero;;;;
rahoitusmyöntö;rahoittajan päätös rahoituksen myöntämisestä;;;;;
rahoitusnumero;rahoitusmyönnön yksilöivä tunniste; Huom. Tunniste voi olla rahoittajan tai tutkimusorganisaation antama. Voi olla myös päätösnumero;;;;
budjetti;laskelma projektin tuloista ja menoista;;;;;
kustannuslaskelma;selvitys projektin tekemiseen tarvittavien resurssien käytöstä rahassa laskettuna;;;;;
rahoitussuunnitelma (taloushallinnon näkökulma);selvitys projektin odotettavista olevista tuloista sekä kokonaiskustannuksista;;;;;
rahoitussuunnitelma (hankesuunnitelma);sisältää kustannuslaskelman ja selvityksen siitä, mistä lähteistä rahoitus saadaan;;;;;
tutkimusresurssi;tutkimusprojektin käytettävissä olevat aineelliset, taloudelliset, sosiaaliset ja inhimilliset voimavarat, jotka mahdollistavat tutkimuksen toteuttamisen;Resursseja ovat esimerkiksi henkilöiden työaika, käytettävissä infrastruktuuri ja rahoitus;;;;
rahoitushakemuksen arviointi;riippumattoman asiantuntijan oma tai ryhmän jäsenenä rahoitusorganisaation pyynnöstä useimmiten nimettömänä tehtävä arviointi, jonka tavoitteena on selvittää täyttääkö hakemus rahoittajan asettamat vaatimukset;;;;;
pätevyyden arviointi;riippumattoman asiantuntijan oma tai ryhmän jäsenenä pyynnöstä tehtävä arviointi henkilön pätevyydestä esimerkiksi tehtäväntäytön tai tutkijanuralla etenemisen yhteydessä;;;;;
tutkimusinfrastruktuuri;tarkoittaa keskitetysti, hajautetusti tai virtuaalisesti saatavilla olevia välineitä, laitteistoja, tietoverkkoja, tietokantoja, aineistoja ja tutkimuksen palveluita, jotka mahdollistavat tutkimuksen toteuttamisen sen eri vaiheissa;;;;;
tiedeyhteisö;yhteisö, joka muodostuu tutkijoista. Tiedeyhteisöllä voidaan tarkoittaa maailmanlaajuista kaikki tieteenalat kattavaa yhteisöä tai tieteenalakohtaisia yhteisöjä. Tiedeyhteisöön kuuluvat henkilöt tekevät tieteellistä tutkimusta, osallistuvat tieteelliseen keskusteluun ja vertaisarviointiin;;;;;
tutkimusorganisaatio;päätöksellä tai sopimuksella syntynyt organisaatio, jossa tehdään tutkimusta;Huom. esim. yliopisto, tutkimuslaitos, tutkimusverkosto, tutkimusryhmä ja tutkimusalue;;;;
tutkimusekosysteemi;dynaaminen tutkimusympäristöjen muodostama yhteistyöverkosto, johon tutkimusorganisaatioiden ohella kuuluu tyypillisesti myös muita toimijoita. Tutkimusekosysteemi muovautuu ilmiöpohjaisesti globaalien, monisyisten ja vaikeiden ongelmien ratkaisemiseksi;;;;;
tutkimusympäristö;muodostuu yhden tai useamman tutkimusorganisaation keskitetyistä, hajautetuista tai virtuaalisista toiminta- ja yhteistyömalleista sekä osaamisesta ja tutkimusinfrastruktuureista. Sisältää usein myös tutkimustoiminnan yleiset edellytykset paikkakunnalla, esimerkiksi yhteistyömahdollisuuksia;;;;;
tutkimuskonsortio;useamman tutkimusorganisaation sopimuksella muodostettu kokonaisuus tiettyä hanketta varten;;;;;
tutkimusverkosto;tutkimusta tekevien toimijoiden yhteenliittymä, joka tavoittelee tiettyyn aihepiiriin liittyvää tiedonvaihtoa, tiedon levittämistä ja osaamisen kasvattamista. Verkosto luo mahdollisuuksia yhteistyöprojektien ja uusien tutkimusideoiden syntymiseen;;;;;
tutkimusalue;tietyn tutkimusaiheen tai aiheiden ympärille muodostettu kokonaisuus, jonka piiriin kootaan tutkimusorganisaation tutkimusta tekeviä toimijoita. Sen muodostaminen perustuu usein tutkimusorganisaatioon tekemiin strategisiin valintoihin tutkimuksen painopisteistä;Huom. Käytetään joskus samassa merkityksessä kuin tutkimusryhmä;;;;
tutkimusryhmä;joukko tutkijoita jotka ovat organisoituneet saman tutkimusaiheen ympärille ja jolla on tutkimusryhmän johtaja ja resurssit. Tutkijat voivat kuulua yhteen tai useampaan tutkimusorganisaatioon;;;;;
tutkimusryhmän johtaja;tutkija, joka itsenäisesti suuntaa tutkimusta, johtaa tutkimusryhmää ja jolla on käytössään riittävät resurssit tutkimustyön suorittamiseksi. Ohjaa tohtorikoulutettavia ja/tai mentoroi tutkijatohtoreita;;;;;
laitos;tiedekuntaan kuuluva koulutuksesta ja tutkimuksesta vastaava hallinnollinen yksikkö / organisaatiotaso, joka kokoaa yhteen yhden tai muutaman lähitieteenalan toiminnot;;;;;
avoin tiede;tarkoittaa pyrkimyksiä edistää avoimia toimintamalleja tieteellisessä tutkimuksessa. Tavoitteena on tutkimustuotosten, tutkimusdatan ja tutkimuksessa käytettyjen menetelmien julkaiseminen siten, että ne ovat tutkimusetiikan ja juridiikan asettamissa rajoissa halukkaiden tarkasteltavissa ja käytettävissä; Huom. Avoin tiede sisältää käytäntöjä, kuten tutkimusjulkaisujen avoimen saatavuuden (open access) edistäminen, tutkimusaineistojen avoin julkaiseminen, avoimen lähdekoodin ja avoimien standardien hyödyntäminen sekä tutkimusprosessin julkinen dokumentointi;;;;
